feature_1,feature_2,feature_3,target
1.030999522495951,0.3376026620752022,8.670314961224486,1
0.9312801191161986,-0.4118769661224674,5.786754085723934,1
-0.8392175232226385,-0.48760622407249354,4.386154191895905,1
-0.3092123758512146,-0.4325581878196209,7.252576604151365,1
0.33126343140356396,0.39445214237829684,4.866689414247029,1
0.9755451271223592,-0.42098448082026296,8.734232380816605,1
-0.47917423784528995,0.2897748568964129,9.007018640112586,1
-0.18565897666381712,2.075400798645439,4.217209268734554,0
-1.1063349740060282,0.8711247034316923,2.768277972350516,1
-1.1962066240806708,-0.32602353216784113,5.923503285933622,1
0.812525822394198,1.2012139221639448,9.12363345616691,1
1.356240028570823,-0.4080753730215514,2.106621890056666,1
-0.07201012158033385,-2.038124535177854,6.229665835634828,0
1.0035328978920242,-1.008086310917404,6.3156022009252055,0
0.36163602504763415,-1.8707919210258557,7.33113022415281,0
-0.6451197546051243,-0.35151348404130867,1.315676851272598,0
0.36139560550841393,0.0184183791895517,7.158249646820885,0
1.5380365664659692,1.6764373122752827,9.09032520665641,1
-0.03582603910995154,0.32692737376416264,1.7968310887024197,1
1.5646436558140062,-0.21910052880886424,2.3754332492387764,1
-2.6197451040897444,0.8294055811834892,9.713950940416396,0
0.8219025043752238,-2.211135309007885,1.8097695270948977,1
0.08704706823817122,0.23561455810856594,8.543850933695792,1
-0.29900735046586746,0.7708651938869668,4.922778564480348,0
0.0917607765355023,-1.4785862457798415,2.4723107440317706,0
-1.9875689146008928,1.143754043206929,8.707499012725114,1
-0.21967188783751193,0.3384964074944141,4.453052550026655,0
0.3571125715117464,-0.4152879139008013,5.148173539296902,1
1.477894044741516,0.6327818661062848,3.5923336939976567,0
-0.5182702182736474,2.270692857804396,5.9295085143492745,1
-0.8084936028931876,0.18186625505849516,1.6352387258502277,0
-0.5017570435845365,0.24822058630033608,3.910815366517607,0
0.9154021177020741,-0.4593608995402441,9.694123223352875,1
0.32875110965968446,-0.8498443694647918,2.5813343270112754,0
-0.5297602037670388,0.8303358165442456,6.567366645412922,1
0.5132674331133561,-0.8560838259088672,3.251900642246949,0
0.09707754934804039,0.07156623721939247,7.734731256866007,1
0.9686449905328892,-0.4776574467651167,1.3087366071834983,1
-0.7020530938773524,0.47897982574639186,9.698210450785448,0
-0.3276621465977682,0.3336621052869483,4.5378954138363925,0
-0.39210815313215763,1.0375399442578992,2.3605046334646396,0
-1.4635149481321186,-0.510016398854747,0.7349674733001266,1
0.29612027706457605,-0.26987493529337125,1.6975790508754074,0
0.26105527217988933,-0.9787637157823074,5.197739485560176,1
0.00511345664246089,-0.4442932600761116,3.3700317643128628,0
-0.23458713337514692,0.3773004930448522,8.288833658826094,1
-1.4153707420504142,0.7569886166453519,4.308875236618059,1
-0.42064532276535904,-0.9221653241776254,2.487142725876299,1
-0.3427145165267695,0.8696059201056602,6.171449866040301,1
-0.8022772692216189,1.355637858804951,7.067772168854458,1
-0.16128571166600914,0.41343490322370086,1.6704190790094986,1
0.4040508568145384,1.876795812558066,1.6761921628831766,1
1.8861859012105302,-0.773789199103573,0.3667142693354297,1
0.17457781283183896,-1.244654703311417,7.364020150656405,0
0.25755039072276437,-1.7787202489042786,6.638045276218051,0
-0.07444591576616721,1.496044311489183,4.746308757498139,0
-1.9187712152990415,0.6543656563540577,8.441704489691972,0
-0.026513875449216878,-0.05558467091045507,8.056701529500533,0
0.06023020994102644,0.2799686263198203,5.853543643967521,1
2.463242112485286,-1.1254890472983765,8.682712805132587,1
-0.19236096478112252,2.4457519796168263,2.0584121003676827,1
0.30154734233361247,0.1292211819752275,1.1191961939772788,1
-0.03471176970524331,0.10939479460489289,2.697496115169896,0
-1.168678037619532,0.725766623898692,0.5708685608931485,0
1.1428228145150205,0.4810092317367132,5.31169528001032,0
0.7519330326867741,0.22388402427913137,9.366056922949614,0
0.7910319470430469,-0.7904744554453119,0.39343540668509647,0
-0.9093874547947389,0.4714683571359957,1.221099140100268,0
1.4027943109360992,1.8820244964750337,4.521990282834353,1
-1.4018510627922809,1.3454200461549777,9.33875017527905,1
0.5868570938002703,1.593186626639397,3.161561049767505,0
2.1904556258099785,-0.5112156764311852,5.072348086883924,1
-0.9905363251306883,-0.9896048202585809,0.41572859050392097,1
-0.5662977296027719,-0.12578692009964815,1.4834320096208886,1
0.09965136508764122,0.055724912288694604,9.86630122958847,0
-0.5034756541161992,1.0941915184709485,9.651186964360456,0
-1.5506634310661327,-1.6924646297148194,0.04939980934409616,0
0.06856297480602733,1.5295503194606137,9.51811785423239,1
-1.0623037137261049,-0.15800789857898942,6.391199378155004,1
0.4735924306351816,-0.42688106994742003,8.679182945200221,1
-0.9194242342338032,-1.0121043752601675,4.547398556338591,0
1.5499344050175394,-1.6548566718657693,5.155960285792503,0
-0.7832532923362371,0.8231705839619146,4.888465802569202,1
-0.3220615162056756,0.07331796718840389,6.668642575461043,0
0.8135172173696698,-1.2899608997410539,1.396512547563129,1
-1.2308643164339552,-1.295078772063616,0.2997358987267795,0
0.22745993460412942,-0.3357846992901282,3.079299415911909,0
1.307142754282428,1.669021525289393,7.0468076273664675,0
-1.6074832345612275,-0.2595913513636048,2.0185345212294834,1
0.1846338585323042,-1.5031429531181062,6.734324333249173,0
0.25988279424842353,-0.24574306408594432,9.699120461072704,0
0.7818228717773104,-0.2727235697476705,0.9390071578941839,0
-1.236950710878082,-2.6968866429415717,6.726021182251262,0
-1.3204566130842763,-0.05429486651781221,4.437502193045711,1
0.5219415656168976,-0.23093453020867796,8.681422543775053,1
0.29698467323318606,0.6962063648134184,1.771497894473859,0
0.25049285034587654,1.8489560949453452,6.926259522261645,0
0.3464482094969757,1.1265650295477574,8.381152896481103,1
-0.6800247215784908,-0.26888869055483056,9.446142194740233,0
0.23225369716100355,-1.1065259087416703,6.832480282896459,1
0.29307247329868125,2.5733598032498604,4.971747640084273,1
-0.7143514180263678,0.05921843401448826,6.178472402012138,1
1.8657745111447566,0.013929291912946203,8.689049844787181,0
0.4738329209117875,-0.024125087110003277,5.706097466388297,0
-1.1913034972026486,0.19808476076785494,0.3038705969683686,0
0.6565536086338297,-0.14436041192394247,9.309486955069778,0
-0.9746816702273214,-0.5736620068802363,6.895267510315612,0
0.787084603742452,-0.5468589412403921,6.765133857772465,1
1.158595579007404,-0.03275327021599839,2.1567515239771717,1
-0.8206823183517105,-0.543424771133765,6.5888547023265716,0
0.9633761292443218,-0.7128457826771644,3.938644056541585,1
0.4127809269364983,0.10643022769189683,6.512329770414921,0
0.82206015999449,-0.2549772174208553,1.0659303030799072,0
1.8967929826539474,1.5039929885826886,6.5784530460303605,0
-0.2453881160028705,-2.650969808393012,9.994137257706665,0
-0.7537361643574896,1.0915068519224618,0.4821203886055603,1
-0.8895144296255233,1.246085192497629,9.771741842213173,1
-0.8158102849654383,-2.0733902324081495,4.069079607228706,0
-0.0771017094141042,-0.34268759408034877,8.707534503372592,1
0.3411519748166439,-0.37144086599579146,7.823854840582735,1
0.27669079933001905,-1.4075116947178212,5.6701626098666775,0
0.8271832490360238,-0.7778166875908753,7.384492092513265,0
0.01300189187790702,-1.1105758454658288,8.78515561301348,1
1.4535340771573169,1.7522704434236227,4.0414032165103295,0
-0.2646568332379561,0.9356783931474612,3.270331615632387,1
2.720169166589619,1.2715550949941588,6.675933855635847,0
0.6256673477650062,0.7216720640432351,8.078459419412585,1
-0.8571575564162826,-1.1290517712172292,7.622851347766158,0
-1.0708924980611123,-0.5245202662797737,7.978136488586345,0
0.4824724152431853,0.48937456122791806,4.35583314812933,1
-0.2234627853258509,-1.2221278088919454,8.178342161750216,0
0.714000494092092,0.7129984301723881,1.2020905537060844,0
0.47323762457354485,-0.24032539815813503,5.444890979608496,1
-0.07282891265687277,-0.3748208075495975,0.057586604981215705,1
-0.846793718068405,0.7109599682034915,3.2458582990027027,0
-1.5148472246858646,0.44426331148603976,3.664615348713979,1
-0.4465149520670211,-0.3609661658190799,3.961726916092554,1
0.8563987943234723,1.159329803364248,6.954672066898622,1
0.21409374413020396,-1.0810633275998973,3.885581012703457,1
-1.245738778711988,0.6159356069442637,4.486936226225307,0
0.173180925851182,0.5931012579683838,2.375441308743275,0
0.3853173797288368,-0.3095464393139903,3.732517916293401,1
-0.883857436201133,0.326133022242118,2.2726962726315145,0
0.1537251059455279,-1.251113576385303,0.7319592376844364,0
0.058208718445999896,0.924027019206901,6.034485933813779,1
-1.142970297830623,-0.18490213644298903,6.682127985550163,1
0.3577873603482833,-0.5227230205190395,6.194903460096145,0
0.5607845263682344,1.0490092258368893,4.6349404380057235,0
1.083051243175277,-0.7043436905427592,3.797857801792298,1
1.053802052034903,-1.4084612963635597,8.633336495718252,1
-1.377669367957091,-1.5566291735239037,5.190817851362181,1
-0.9378250399151228,0.6060099513456396,4.79181877629731,0
0.5150352672086598,-1.280429352496283,0.2564206580643569,0
0.5137859509122088,1.7547941819843647,3.4124782762615635,1
0.5150476863060479,-2.081929407883722,3.8019561878585706,0
3.852731490654721,1.6964563682900382,3.988227808969005,0
0.570890510693167,0.2110174672026184,5.801723692273323,0
1.135565640180599,-0.09671311187039239,5.336025467268785,0
0.9540017634932023,-0.5449190868089497,6.079050927934446,1
0.651391251305798,0.39913611435207086,7.6488326154212825,1
-0.3152692446403456,-0.037634702424848364,8.129857387160936,1
0.7589692204932674,1.1033018820165215,7.181230762264944,0
-0.7728252145375718,0.11422764866203965,9.555236959549347,0
-0.23681860674000887,0.1503017614618776,0.1823258267636163,0
-0.48536354782910346,-0.36361221221385587,1.957779856835461,1
0.08187413938632256,-0.056945623721067457,0.0756287497814212,0
2.3146585666735087,0.3078017688920592,6.47474714154603,0
-1.867265192591748,-1.7101683926566256,8.98030548949987,1
0.6862601903745135,-1.348185422105713,2.4348229657629927,1
-1.6127158711896517,0.743264094022715,9.270345447963066,0
-0.47193186578943347,0.17086543812794186,0.6026739028956085,0
1.088950596967366,-0.18398333635267913,9.344360268055143,1
0.06428001909546277,0.01843393306539316,3.516226872396344,1
-1.0777447779293061,0.34758170536167105,1.0142082844921652,0
-0.7153037092599682,-0.5397596803093615,4.858717591863257,1
0.6795977489346758,-0.7783047254023127,2.567765677205079,0
-0.7303666317171367,0.19584525509768155,2.8487290196192285,1
0.21645858958197486,-0.978372777615032,3.0728996492628657,1
0.045571839903813784,0.40825275571447184,8.030258978326634,0
-0.6516003476058171,-1.7025836042378404,5.391612766752544,1
2.1439440893253257,1.0291556373256436,3.1130769915600363,1
0.6339190223180112,0.472597482413043,6.103337833109183,1
-2.025142586657607,0.25602973431387566,7.161506742231936,1
0.18645431476942764,0.9826909839455139,2.7262400073353374,0
-0.661786464768388,1.6654744444625766,4.135491015253515,0
0.852433334796224,1.0143700650181304,1.2188609333694755,1
-0.7925207384327007,-1.8408742313316453,1.8114934953468032,0
-0.11473644146689901,-1.2795769667357015,6.811178539649828,0
0.5049872789804571,-0.6248185776956788,1.8143834769562694,0
0.8657551941701215,0.026091050210833786,5.251633836670601,1
-1.2002964070557762,0.517659020469123,7.090462617224327,1
-0.3345012358409484,-0.7257438131534656,1.0687692309474384,0
-0.4749453111609562,0.18676676447707832,5.673122196289036,1
-0.6533292325737119,-0.7553829323533225,2.5656278370136376,1
1.7654542402810969,-0.6115178029919482,9.629268752375799,0
0.40498171096095553,-1.4066610968482223,4.835456467199247,1
-1.2608839543350452,-0.9232332461109043,8.059925497751582,0
0.9178619470547761,-1.3516846056163336,5.502265421562617,1
2.1221561970126332,-0.9758732529773327,0.43412532854819164,0
1.0324652605511468,1.0536417966078395,6.3315137559402235,1
-1.5193699659540134,-0.949398888831943,9.51403342206657,1
-0.48423407286625136,2.632382064837391,6.016118201463312,1
1.2669111491866227,0.4933179008808892,8.191888594267901,1
-0.7076694656187807,0.1848361236948739,8.842064633484078,1
0.44381942814622843,-0.8583577801812136,2.2807977194893247,1
0.7746340534293368,0.7003098794089914,2.1204483990822665,0
-0.926930471578083,-0.5756378262377739,6.1098098885099175,1
-0.05952535606180008,0.12200981464536144,4.110284698067047,0
-3.2412673400690726,2.5600845382687947,8.398613028667203,1
-1.0243876413342898,-0.09605989972464987,9.000231233980111,1
-0.2525681513931603,1.1492733262856758,3.534213793027181,0
-1.2477831819648495,-0.7031764251258874,2.3687055897448204,1
1.6324113039316352,-0.0349884904969617,7.805255152438618,1
-1.4301413779606327,1.77080063563551,2.748060355481361,0
-0.44004448669698376,-0.6269670577877674,8.226143185136785,0
0.13074057728609134,1.8124485579969287,4.237382536487628,0
1.4412732890661155,0.7077519354554754,6.675498992914704,1
-1.4358621511794394,-0.5624667758942676,0.9553531383466818,0
1.1631637521549596,0.632407739055521,6.23859324676573,0
0.010233061019587049,0.9725544496267299,4.517676787372292,0
-0.9815086510479509,0.6218099622171964,5.866084631754741,1
0.46210347426327075,-1.5702247198904564,1.6801420774486342,1
0.19905969557347003,-0.7271371758248686,7.368737449441821,0
-0.6002168771587947,-0.24751863555150475,8.627970775432285,0
0.06980208499001891,-0.07443342910004629,2.1673980009077565,0
-0.3853135968617602,0.620672097550678,0.9571455552016173,0
0.11351734525124804,0.17770100093325383,0.23638586046336396,1
0.6621306745210467,-1.3353443587101013,6.4197150044326605,0
1.586016816145352,0.3801978510059632,6.070940360887808,1
-1.237815498826849,0.6105857452838231,5.4669741271407,1
2.1330333746562666,0.5597904479310398,2.3194709611597544,1
-1.9520877995225019,1.0807807255546218,3.9090599590551465,0
-0.15178509503558332,0.8339221545489041,5.944763351861731,1
0.5883172064845765,0.4591800792284367,4.967668588591694,0
0.28099186773503265,-0.07016571145864703,9.877855202148872,0
-0.6226995198205938,-1.6609609335159914,1.3643975255673313,1
-0.20812225035727522,0.42961821913258585,6.951445540475937,0
-0.4930009346588328,0.20768768716311115,4.043187681042921,1
-0.5893647569442115,0.27157883719537346,4.281996149256147,0
0.8496020970210246,-1.2767485758203094,7.175977656581763,1
0.35701548596504734,-1.0810565404082624,6.924361513243697,1
-0.6929095952606542,1.0531528533329035,9.912559937021882,0
0.8995998754332507,-0.03955515385665504,1.2839428945412523,1
0.30729952087660933,0.6815006973726244,1.0410964938416634,0
0.8128621188389601,0.028318376130461172,7.243388171287411,1
0.6296288419236122,0.02975613949574519,5.783869170064091,0
-0.8289950109220723,0.9382838059759977,2.7416066655980584,1
-0.5601810401969696,-0.5160447282173739,0.794193689889866,1
0.7472936051232618,0.09612077694098337,0.8565824959643054,0
0.6103702654334648,-0.4622752887050425,8.941908746641182,0
-0.020901593964148132,-0.4344962274323156,1.918673247187429,1
0.117327383308782,-0.30917212346863937,3.2337156211552074,1
1.277664895788425,0.22213377163371284,2.26656402226988,1
-0.5915713888358299,-0.4787486216634773,3.5499630583193733,1
0.5470973811700379,1.2557561255735208,0.6942384274609337,1
-0.20219265243389406,-0.8946073022195039,5.190597909082704,1
-0.2176812032272203,-0.18687164416135904,0.676125635922149,1
1.09877685198719,-0.4397310582741749,8.003565078223616,0
0.8254163489880298,1.4469778843537329,2.3371208191043302,1
0.8135096360006385,0.19655477651157463,5.400119146045106,1
1.305478807154329,1.0318445394686349,8.800790875614583,0
0.02100384163275905,-1.485560373036972,6.5087736904719415,0
0.6819529712949639,0.26705026586925884,5.329577865513353,1
-0.31026675659345604,0.889630795623437,3.243337531153756,0
0.3241663524884421,0.08228398927542419,3.330019130581979,0
-0.13014305436768459,1.0654803750653512,6.694869551981901,1
0.09699596499271819,-0.5172884501003722,9.941393612211675,0
0.5951570254369136,1.40934744018558,6.618391898493786,0
-0.8182206832334725,2.2988981236192503,5.577834173700249,1
2.0923872756854602,-0.36283856043965906,7.306505102392461,1
-1.006017381499702,-0.4455025214007718,4.652056122837181,1
-1.2141886127877322,1.453384477117701,0.6014234260078521,0
1.1581108735000678,1.5795721457307124,5.6229681587790985,1
0.7916626939629359,-0.5228600271532683,9.576252845053801,0
0.6241198170521551,-0.42018681709585726,1.7530294235765964,1
0.6283455092642799,-0.2817846088605072,6.900048908206657,1
-0.012246772846914623,-1.344450511034277,2.0093368865905648,0
-0.8972543714858315,-0.9186519464841982,5.3582768447308124,1
0.07580455819372633,-1.0041407667520679,0.9667644964671962,0
-0.6771617115121117,-0.7677975651041284,4.503709362581851,1
0.9751197334177512,-0.03468488738678118,7.561633288952461,1
-0.14705738150213865,0.23421473253652075,3.4757152423898208,1
-0.8254971967925115,1.5505004928140769,6.64911724487218,0
-0.32138584165299344,-0.998354040738791,7.954499607897292,0
0.41293145427562433,0.9843223984765838,9.271778194794527,0
-0.5637245528039747,-0.21398884422550896,2.3464208185545354,0
-0.8222203955664315,-0.04946370965243295,3.993159158093081,1
0.2436872114919123,0.6748194921666038,1.5241601333041743,0
0.24496657110872277,-1.1227220215622986,9.924835021583752,0
-0.5069431753711298,0.3824097461840506,9.270009679242953,0
-0.4710383056183228,0.1664522082130561,5.399571302805596,1
0.2320499373576363,0.4924512640081491,8.420332943764212,1
-1.4480843414973241,0.2891686439078181,5.209579772720422,0
-1.4074637743765552,2.4553001399108942,6.2358568800275975,0
-0.718444221252436,-0.637739984251316,0.8912443211601662,1
-0.21344715171184725,-0.5309969550018176,7.552704204968079,1
0.3109075655980046,-0.6231405264247644,1.2771348363523483,0
1.475356216949552,-0.5554771191602547,8.260676302525283,1
0.8576596232020194,-0.6373871273065177,7.820280876703859,1
-0.1599385299634271,1.1890165311075518,7.087446977429765,1
-0.01901620790268883,1.4205042479898549,0.36160380524762115,1
-1.0025293646378088,-0.5707462937494763,3.031283559453286,1
-0.01851313599238993,-0.8323555731042287,2.631125699108429,0
-0.2886586389201383,0.4714155563864041,3.6013640747151907,1
0.3227185603380895,-0.5522230442809712,0.8764274676383854,0
-0.827230943552323,0.6329318177555108,9.369578230310628,0
0.5193465142411723,0.2029230208512997,5.538022407123763,1
1.5327389130025777,-1.515744114997232,3.0552431065802352,1
-0.1087601484568576,1.5475052013300616,3.969815170742834,0
0.40171172209894146,1.7958776730955217,4.472025405048356,1
0.6901439917111125,-0.6127886904843862,6.005943333606173,1
-0.40122047188583626,-0.38770155993598415,5.156794276964978,1
0.22409248181041677,0.28586539072490497,9.193919732144174,1
0.01259240078179486,0.334456789987025,4.969634829058302,1
0.09767609854883172,0.6585442726728304,9.921580148233126,1
-0.7730097838554665,2.0102045387663496,8.514249577450958,0
0.024510174258942714,-0.1769472274940494,2.085105143573358,0
0.49799829124544975,-0.7982972445384537,9.305952146439163,0
1.4511436077950417,-1.3793192280145272,1.163663978854761,1
0.9592708260852069,-0.7309300399419191,8.174497084911916,0
2.1531824575115563,-0.033126972873797095,3.806232934765801,1
-0.7673475628880495,1.7945578635177877,8.779743204450694,1
0.8723206367206782,-0.5176112990361714,8.680566901074503,1
0.18334200573835174,0.2237879516388985,8.059254001176212,1
2.1898029332176723,-0.016422896072752075,7.900304363070614,0
-0.8082982853551515,1.188393273448084,3.046791390980408,1
-0.8397218421807761,2.5269324258736217,0.8091928305125218,0
-0.5993926454440222,-0.5308687729203206,4.029801787651614,0
-2.123895724309807,-0.48943944251822213,1.7352451498650867,0
-0.525755021680761,1.044160877069072,6.9495108890246176,0
-0.759132661553698,0.6818914896263114,3.4609972653778556,0
0.15039378647620763,1.8467073257360336,9.756102008599148,0
0.34175597577715944,0.5839281853259639,6.40972077345332,0
1.8761708392158862,-0.35929209078705954,8.224805636343609,0
0.9504238381860503,0.5906548306923093,1.3252467274184843,0
-0.5769036556624031,1.1087035805829077,8.620144822726225,1
-0.898414671348358,0.820482181197364,9.227571905133944,1
0.4919191715065057,0.5072740311072977,4.870619188189359,0
-1.3202332070206422,1.066674689589154,6.062529377509774,0
1.8314587658543537,1.1692955904456728,7.648098009029955,0
1.179440120721287,1.3821589910375272,1.7483862726041255,1
-0.4691756521047048,0.6487098875896427,5.0256607646344245,1
-1.7131345290908775,-0.16711808031685435,3.986630277723131,0
1.3538723741654128,0.14671368643332283,1.4637399216224911,1
-0.11453984525261789,1.2065089665083568,3.6753442229153146,0
1.2378163119734618,-0.8169356709872361,0.6817230938549357,1
-1.594427658794367,0.3686733088729012,0.25811906949486985,1
-0.5993750229537729,-0.3933388123273607,1.3516628915482276,0
0.005243699718183166,0.028744822934817487,9.631151115891738,0
0.046980593764742055,1.2784518626072987,5.49529535895017,0
-0.45006547147924364,0.19109906801990334,9.6582216115322,1
0.6228499323474987,0.04643654815614881,4.32497878330132,1
-1.0676204293825944,-1.3598561409799192,3.1181613308525957,1
-0.1423794850212935,0.7462535660272207,5.061418628402441,0
0.12029563171189886,0.6454841811410754,4.3951168863291015,0
0.514438834058749,2.16325472330546,1.0566468426174391,0
0.7116148780888898,-0.30777823495300083,6.408263146902062,0
-1.1246420918378692,0.21915032766393897,2.160381825095996,0
-1.5341141707356223,0.24938368371075526,6.195879548978295,1
1.277676821898509,1.5774532797634744,6.502010923981533,1
0.33231401197959165,-0.0952955323869521,1.520248531286481,0
-0.7484865365565536,0.27902152577033923,0.6134962711066816,1
1.551151975522523,0.6078965097165392,7.807615860684399,0
0.11567463429285867,0.1866091231563581,4.5980042376932015,1
1.1792971840638264,-0.44643361455052827,0.5816379550547579,1
0.06751848141010895,0.19408999289830758,9.948663171697671,1
2.060747924881987,1.073631749859772,0.5778056099636664,0
1.7553408424432044,-1.0265152994110602,6.950352288585532,0
-0.2489641484790735,0.132969674146876,9.836789252634135,0
0.9715709509543554,-0.7001208149391732,2.391801042159256,0
0.6453759495851475,1.1950466289248425,1.4224936868719618,0
1.3686315575323487,-1.5231869047837747,1.213849394224289,0
-0.9649234605801045,-0.5589218472715883,3.0327514756759557,0
0.6860514599984393,0.37721187506452086,1.010458110106467,1
1.0584244868495878,1.5655240292343404,6.9216134169413195,0
-1.7587394864231143,-0.0657502610729878,0.6229179813006269,0
-1.183258512665775,-0.5551995266931984,5.094221281497897,1
-2.0392321777601006,1.8811570694405901,9.966968538529768,1
-0.26940683444455776,-1.448013900416244,8.139702695060189,0
0.7175422557959623,-2.198805956620082,6.152194382310109,1
1.502357052096028,0.4400144500533324,3.062536207866117,0
0.07409478041977519,-0.5020542243526112,6.238958362916385,1
1.6286155455712918,-1.0212328171307132,5.270414639116517,1
-1.3801014582148914,0.7083564472993533,4.260833838903714,1
-1.7033824393551547,0.24380071377119883,1.3071037674019947,1
-0.05554769889661878,-0.5640786307367284,8.866042152404667,1
0.3840654489393073,-1.2803043986708944,4.497846488213225,0
-0.03269474809409311,0.8724573282801447,1.9462251182076507,1
-2.0674421000398766,0.650201177958661,3.677593508772896,0
-0.08912003951278841,-0.09917586377938291,4.1412975252892705,1
-1.3044695005048532,1.8466369960476658,8.275378955668742,0
0.6696725488300385,-1.0700847663261526,7.336143805614021,0
0.36659824609684827,-1.5255251709247388,7.693048936413398,0
-0.9398797863273552,-0.6919080698812444,0.11031264428647214,0
-0.5138669173366935,-0.045586016355497805,4.161539981797615,0
-1.0592135218889516,0.24333944932269183,4.813441516353237,1
-0.06267909727317188,-0.24123605785632987,0.19192276823056686,1
0.9551423205012383,0.3520553965142968,2.598132087450342,0
-0.9857260463355437,-1.251539424190444,7.60289823122135,1
0.5040465155178444,1.4437646040732595,1.3710970572899905,0
-0.5302576183724408,-0.0821511783925688,5.353101314525917,1
-0.7928728322623442,1.1172958315881276,2.152018720172375,1
-0.10703035995455783,0.34272534637770413,0.12120774643893273,0
-1.035242322419374,0.4567532191537839,2.412014575995415,1
-0.553649305347182,0.5697672802322039,9.758737549100537,0
-1.1978778925888485,0.44770856001731496,8.015371118829895,1
1.9647251329163893,0.6427227598675439,9.595766443210334,1
0.03526355197172861,1.3291525301324314,4.878540439263625,0
-0.6997255079925856,0.19652116970147013,1.097361986775035,1
0.213979910734222,0.7090037575885123,5.47959488973693,0
-0.11232804969082982,-0.08973569428722672,4.543773345599609,1
-0.22096959953322298,1.4401172154494728,8.44357082739616,1
0.6141667000434252,-0.6763923020592697,0.9808258078424459,0
0.7575077100473051,1.8009404329108156,4.882411370217782,1
-0.5305011476105275,-0.04015795064434341,1.5004866469398426,1
-0.57581824064468,-1.4307751021180481,3.2467592689005995,0
-0.275051697151644,0.12810441491078928,7.373570773877996,1
-2.301921164735585,-0.6810516574748808,4.7601812936876655,0
-1.5151910621985523,0.8406435489887241,3.7588828514576935,1
1.3668742674445247,-0.6526239793023909,3.944762785700353,1
1.6449677135012837,-0.4461834332147797,4.594467684059866,0
-0.24903603955637832,-1.889540730945531,7.850165438370569,0
0.5765569630557664,-0.4523063192490767,8.920846889402345,0
0.3112501545435361,-2.4238793266289567,9.553346865039282,0
3.0788808084552377,-1.5839028234857233,7.869033862552951,0
1.1195749114345768,0.7604146561442974,3.1540689574801273,1
-0.12791759148076653,0.7858001586508322,6.881347060865421,1
